2023-07-04 13:21:15,697 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Configure stats pid to 15640
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-4', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': 'le1qci0y', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-qkvhu9jk/config-le1qci0y.yaml', 'sweep_id': 'qkvhu9jk'}
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_132115-le1qci0y/logs/debug.log
2023-07-04 13:21:15,698 INFO    Thread-140 (_run_job):15640 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_132115-le1qci0y/logs/debug-internal.log
2023-07-04 13:21:15,699 INFO    Thread-140 (_run_job):15640 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b75b1455690>
2023-07-04 13:21:15,699 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():547] calling init triggers
2023-07-04 13:21:15,699 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():554] wandb.init called with sweep_config: {'activation': 'relu', 'dropout': 0, 'feature_dropout': 0, 'l2_regularization': 4.184284995706661e-05, 'lr': 0.0018636713948928115, 'output_regularization': 0.003099745516428109}
config: {}
2023-07-04 13:21:15,699 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():596] starting backend
2023-07-04 13:21:15,699 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():600] setting up manager
2023-07-04 13:21:15,705 INFO    Thread-140 (_run_job):15640 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-04 13:21:15,710 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():606] backend started and connected
2023-07-04 13:21:15,727 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_config_callback():1283] config_cb None None {'activation': 'relu', 'dropout': 0, 'feature_dropout': 0, 'l2_regularization': 4.184284995706661e-05, 'lr': 0.0018636713948928115, 'output_regularization': 0.003099745516428109}
2023-07-04 13:21:15,732 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-04 13:21:15,732 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-04 13:21:15,732 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():703] updated telemetry
2023-07-04 13:21:15,745 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-04 13:21:16,143 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_on_init():2176] communicating current version
2023-07-04 13:21:16,170 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_on_init():2185] got version response 
2023-07-04 13:21:16,170 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():787] starting run threads in backend
2023-07-04 13:21:40,796 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_console_start():2155] atexit reg
2023-07-04 13:21:40,797 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-04 13:21:40,797 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-04 13:21:40,797 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_redirect():2100] Redirects installed.
